"pvalue_degree","pvalue_bait","num_inter","n_proteins","n_NA_degree","n_NA_bait"
0.33,0,26813,6784,0,0
0,0,37681,8843,0,0
0,0.84,25480,7673,0,0
0,0,32446,7138,0,0
0,0.99,16817,5738,0,0
0.17,0.58,36709,8382,0,0
0.13,0.2,84749,12510,0,0
0.06,0.79,86385,12686,0,0
0.09,0,31386,7707,0,0
0,0.17,86826,12528,0,0
0,0.26,41429,8266,0,0
0.49,0.54,25096,7430,0,0
0,0.95,74540,12154,0,0
0.24,0.1,28693,7433,0,0
0.54,0.14,28237,7441,0,0
0.02,0,19376,5877,0,0
0,0.07,30387,6836,0,0
0.02,0.26,28840,7861,0,0
0.01,0.87,36472,7263,0,0
0.19,0.01,30408,7437,0,0
0.28,0.89,87720,12143,0,0
0,0,75274,12237,0,0
0.09,0.64,28970,7658,0,0
0.27,0.66,16624,5631,0,0
0.13,0,31008,7520,0,0
0.03,0.32,22803,6531,0,0
0,0,35279,7084,0,0
0,0,29186,6683,0,0
0,0.88,35247,7567,0,0
0,0,35823,8105,0,0
0.04,0,28431,6959,0,0
0,0.36,37088,7599,0,0
0.19,0.05,11581,5491,0,0
0.82,0.58,21899,6929,0,0
0,0.95,29533,8140,0,0
0.12,0.43,15946,6367,0,0
0,0.01,78951,12395,0,0
0,0.78,80676,12304,0,0
0,0.02,90518,12539,0,0
0,0.02,32778,7547,0,0
0.33,0.01,35778,7520,0,0
0,0.01,21892,6371,0,0
0.07,0.15,39252,7711,0,0
0.14,0,29244,7487,0,0
0.02,0,40755,7934,0,0
0.01,0.71,36469,7760,0,0
0,0,75843,12508,0,0
0,0.27,25166,7091,0,0
0.11,0.01,28768,6808,0,0
0.33,0.22,33296,8031,0,0
0,0.1,80661,12232,0,0
0.27,0.02,82370,12170,0,0
0,0.38,35969,7248,0,0
0,0.07,17051,6030,0,0
0.53,0.25,27275,7643,0,0
0,0,72816,12424,0,0
0.08,0,21540,6461,0,0
0,0.75,35260,8296,0,0
0.67,0.04,21278,6635,0,0
0,0,78436,12663,0,0
0,0.01,76456,12222,0,0
0.12,0.27,27109,7451,0,0
0.07,0.31,88161,12564,0,0
0,0.62,85805,12377,0,0
0,0.77,33050,7742,0,0
0,0.02,87091,12695,0,0
0,0,25045,6839,0,0
0,0.23,41361,8014,0,0
0.17,0.5,32070,7396,0,0
0,0.3,28642,7024,0,0
0.04,0.22,36276,8224,0,0
0.08,0.66,33599,7104,0,0
0,0.71,24695,6991,0,0
0.21,0,32628,8137,0,0
0,0.11,34219,7999,0,0
0.01,0.37,26806,7251,0,0
0,0.96,21816,6255,0,0
0.22,0.25,28415,7761,0,0
0,0.03,100561,12774,0,0
0.09,0.1,85820,12412,0,0
0,0.5,97655,12821,0,0
0.44,0,33646,7362,0,0
0.14,0.96,35209,7630,0,0
0.08,0,20188,6662,0,0
0,0.84,24660,6875,0,0
0,0,39686,7566,0,0
0.6,0.88,20455,6020,0,0
0.65,0.65,31669,7507,0,0
0,0.67,26431,6463,0,0
0,0,17858,6402,0,0
0,0.36,39478,8200,0,0
0.09,0,35480,8664,0,0
0.01,0.86,30112,7715,0,0
0.01,0.02,31594,7768,0,0
0.02,0.02,42804,8582,0,0
0.3,0.6,20277,6468,0,0
0,0.01,86951,13023,0,0
0,0.24,73501,12149,0,0
0,0,82272,12761,0,0
0,0.58,38247,7875,0,0
0,0.11,99347,13298,0,0
0,0,24102,7057,0,0
0.04,0.8,28166,6208,0,0
0.28,0.24,29023,7152,0,0
0.18,0.84,18932,6508,0,0
0,0.99,40352,8419,0,0
0.04,0.27,84588,12735,0,0
0,0,20842,7353,0,0
0.01,0,27130,7376,0,0
0.86,0.51,27893,8037,0,0
0,0.06,83084,12229,0,0
0.04,0,22109,7013,0,0
0.04,0,31346,7809,0,0
0.13,0.54,36850,8181,0,0
0.64,0.81,22140,6687,0,0
0.01,0.03,87872,12401,0,0
0.49,0,81711,12607,0,0
0.52,0.05,37051,8614,0,0
0.01,0,88186,12869,0,0
0,0.58,16588,5968,0,0
0.03,0,17052,6239,0,0
0.98,0.24,23837,7797,0,0
0,0.02,87633,12499,0,0
0.09,0.58,42443,7876,0,0
0.01,0.42,27509,6987,0,0
0,0.71,67226,11915,0,0
0.52,0.23,40666,8815,0,0
0.08,0.09,39431,7955,0,0
