"pvalue","num_inter","n_proteins","xmin","alpha","ntail","pubmedIDs"
"1","145930","13954","81","2.91766654928861","589","10085298,10092678,10329441,10373544,10545207,10608806,10790433,10852826,11163245,11546873,11564863,11839770,11893732,11940657,12376551,12376572,12411495,12453419,12614612,14636569,14697242,15047060,15084259,15207703,15231747,15231748,15310755,15324660,15488952,15576338,15960975,15983046,16307923,16325183,16374509,16469706,16622419,16679322,16923123,16949367,16964240,17141982,17148452,17174955,17255935,17289999,17314511,17403899,17426036,17474147,17588522,17785442,18029035,18157088,18255255,18632619,18654987,18723680,18729074,19156129,19168127,19293945,19343720,19369418,19380743,19447967,19597476,19953087,19995937,20080579,20085707,20195357,20332121,20368287,20431927,20467437,20504901,20562864,20603019,20614026,20711169,20808282,20811636,20959446,21044950,21177249,21182203,21255825,21314817,21525244,21653829,21674799,21965653,22100920,22119785,22365833,22402981,22407294,22441691,22446626,22453275,22453919,22466964,22558309,22623428,22751105,22939624,22939629,23022380,23084401,23091066,23201271,23414517,23444366,23463506,23623729,23752268,23975195,24189400,24255178,24396066,24457600,24510904,24550280,24654937,24728074,24811749,24835590,24882805,24981860,25011449,25027693,25036637,25123934,25281560,25402006,25502805,25609649,25752541,25756610,25900982,25910212,25959826,26355680,26514267,26527279,26593974,26638075,26686862,26687479,26906416,27107012,27113764,27152988,27432908,27472814,27505670,27545878,27609421,27637333,27684187,27693506,28215707,28420882,28514442,28515276,28611094,28977470,28977666,29053956,29104064,29128334,29251827,29426014,29511261,29568061,29656893,29845934,29867216,29985131,30194290,30824926,31548606,32203420,32761762,32960270,33436498,8652557,8657117,8895581,90000000,9115257,9242638,9325248,9452425,9660939,9751720,9852078,unassigned3273,unassigned3314"
"0.01","140282","13977","64","2.84348404623663","831","10085298,10220385,10608806,10790433,10862698,11163245,11279102,11359773,11585930,11745344,11893732,11940657,12032298,12242293,12376572,12522145,12577067,12609980,12614612,12665583,12668731,14657022,14743216,15161933,15175163,15190072,15231747,15310755,15324660,15561718,15616580,15960975,15989967,15998806,16159877,16230350,16253997,16273093,16325183,16374509,16469706,16510448,16620772,16622419,16679322,16730941,16923123,16949367,17000644,17043677,17148452,17235358,17314511,17403899,17719543,17932509,18157088,18330356,18654987,18723680,18765789,18805092,18850631,19167051,19172752,19343720,19369418,19377461,19380743,19470757,19549727,19597476,19622774,19738201,20098423,20308539,20399188,20467437,20504901,20562864,20614026,20811636,20930030,20959446,20972456,21081503,21113135,21123453,21145461,21177249,21199919,21255825,21382349,21555454,21757351,21965653,22119785,22195966,22337587,22365833,22407294,22446626,22453275,22623428,22751105,22990118,23022380,23084401,23091066,23201271,23236378,23275563,23292512,23349634,23443559,23444366,23455922,23455924,23463506,23602568,23770852,23954414,23956175,24255178,24315095,24344204,24396066,24463511,24510904,24550280,24606901,24654937,24728074,24811749,24835590,24981860,25011449,25027693,25332235,25502805,25517094,25665578,25670202,25910212,25940091,25944111,26344197,26355680,26472760,26508657,26527279,26593974,26655834,26686862,26687479,26816005,26841866,27086506,27113764,27152988,27173435,27229929,27545878,27626385,27684187,27693506,28514442,28883622,28977666,29021621,29128334,29467281,29511261,29513927,29656893,29721183,29774127,29845934,29985131,30021884,30194290,31413325,31548606,32203420,32707033,32960270,33436498,34316702,34799561,8641358,8654373,8895581,90000000,9159119,9242638,9325248,9417867,9472029,9624153,9852078"
"0.63","164410","15079","92","3.08186824453489","534","10069390,10085298,10373544,10545207,10747088,10882111,11359773,11509230,11546873,11564863,11585930,11839770,12376551,12376572,12453419,12609980,12615911,12665583,12724401,14532007,14580349,14638676,14968112,15096576,15161933,15175163,15190072,15207703,15231748,15383276,15960975,15983046,16230350,16253997,16273093,16469706,16541103,16582099,16923123,16990800,17141982,17174955,17178841,17255935,17274640,17289999,17314511,17361185,17426036,17461779,17474147,17540176,17588522,17620599,17719543,17785442,17932509,18029035,18255255,18632619,18723680,18805092,19167051,19168127,19293945,19343720,19369418,19470757,19692572,19766566,19920073,20016603,20098423,20186120,20308539,20332121,20399188,20434986,20467437,20504901,20508642,20562864,20603015,20603019,20614026,20808282,20811636,20921139,20930030,20936779,21044950,21078624,21123453,21163940,21177249,21199919,21255825,21382349,21988832,22100920,22195966,22407294,22466964,22558309,22658674,22751105,22863883,22939624,22939629,22990118,23084401,23201271,23292512,23349634,23414517,23443559,23463506,23602572,23623729,23752268,23956175,23975195,24189400,24510904,24550280,24658140,24728074,24811749,24882805,24976009,24981860,25011449,25281560,25324306,25402006,25515538,25609649,25665578,25752541,25900982,25910212,25944111,25959826,26297806,26344197,26355680,26389662,26508657,26527279,26655834,26686862,26748699,26816005,26841866,27086506,27113764,27173435,27193682,27432908,27545878,27563068,27565346,27609421,28514442,28533407,28611094,28805820,28977470,29251827,29426014,29467281,29511261,29513927,29568061,29636472,29721183,29774127,29845934,29985131,29997244,30021884,30194290,30824926,30833792,31413325,31694235,32203420,32814053,34799561,35016035,7739537,8641358,8657117,9115257,9159119,9242638,9660939,9751720,9852078,unassigned3273"
"0.75","118168","12316","132","3.07200103087524","243","10220385,10329441,10545207,10608806,10747088,10790433,10862698,10882111,11279102,11359773,11546873,11585930,11745344,12032298,12192000,12234937,12376551,12376572,12411495,12453419,12614612,12615911,12665583,12668731,12676926,14532007,14638676,14697242,14743216,14968112,15084259,15161933,15231747,15231748,15960975,15998806,16115810,16263121,16273093,16325183,16374509,16469706,16484223,16541103,16620772,16622419,16713569,16990800,17000644,17043677,17148452,17314511,17361185,17426036,17474147,17620599,17716973,17932509,18029035,18157088,18599441,18632619,18723680,18729074,18805092,18850631,19156129,19172752,19193609,19343720,19369418,19470757,19549727,19596686,19622774,19688755,19738201,19995937,20133760,20186120,20308539,20399188,20431927,20434986,20467437,20531386,20603015,20603019,20618440,20711169,20808282,20921139,20936779,21078624,21081503,21123453,21145461,21163940,21177249,21314817,21382349,21525244,21555454,21575865,21642987,21653829,21674799,21965653,22094255,22119785,22365833,22402981,22407294,22453275,22453919,22658674,22863883,22939629,22990118,23084401,23091066,23201271,23349634,23414517,23455922,23455924,23623729,23658844,23770852,23956175,23975195,24255178,24337577,24366813,24412244,24510904,24584437,24606901,24654937,24658140,24811749,24835590,25011449,25027693,25123934,25324306,25515538,25517094,25665578,25684205,25752541,25940091,25944111,25959826,26167880,26186194,26297806,26355680,26389662,26508657,26686862,26687479,26748699,26816005,26841866,26906416,27152988,27229929,27432908,27545878,27563068,27637333,27684187,27693506,28533407,28611094,28977666,29128334,29251827,29426014,29467281,29507755,29513927,29568061,29721183,29845934,29867216,31548606,32707033,33436498,34799561,7739537,8654373,9115257,9417867,9472029,9660939,9687515,unassigned3273,unassigned3314"
"0.41","83958","10967","38","2.50180633588039","958","10069390,10329441,10545207,10608806,10747088,10827173,10862698,10882111,11359773,11546873,11585930,11839770,11893732,11940657,12192000,12376551,12376572,12522145,12609980,12665583,12668731,12724401,14523017,14532007,14636569,14657022,15047060,15096576,15102850,15161933,15190072,15231748,15324660,15561718,15989967,15998806,16230350,16307923,16469706,16484223,16541103,16582099,16622419,16893902,17043677,17079684,17148452,17174955,17178841,17255935,17274640,17289999,17314511,17353931,17474147,17540176,17588522,17620599,17719543,17785442,18330356,18599441,18654987,18723680,18765789,18850631,19167051,19168127,19193609,19214193,19369418,19377461,19549727,19596235,19597476,19615732,19622774,19692572,19953087,19995937,20098423,20133760,20186120,20195357,20431927,20467437,20504901,20531386,20603015,20603019,20618440,20808282,20811636,20930030,21044950,21123453,21252943,21575865,21653829,21674799,21757351,21888893,21965653,21988832,22100920,22119785,22337587,22407294,22446626,22453919,22466964,22623428,22889411,22939624,22990118,23084401,23091066,23201271,23236378,23349634,23414517,23443559,23444366,23455922,23463506,23464991,23572552,23975195,23986595,24315095,24344204,24412244,24584437,24606901,24711643,24811749,24882805,24947832,24981860,25332235,25502805,25609649,25665578,25670202,25940091,25963833,26167880,26355680,26382858,26472760,26508657,26514267,26527279,26655834,26686862,26687479,26748699,26816005,26972000,27153538,27229929,27291054,27545878,27626385,27637333,27684187,27693506,28190768,28805820,28883622,28977470,29053956,29507755,29513927,29643511,29721183,29774127,29845934,29867216,29985131,30108113,30194290,30824926,31391242,31548606,31694235,32203420,32707033,32761762,32814053,33436498,34799561,8654373,9115257,9169421,9417867,9660939,9852078,unassigned1312,unassigned5"
"0.75","174371","14344","89","3.06381026291373","695","10092678,10220385,10373544,10608806,10790433,10827173,10862698,11163245,11585930,11893732,11940657,12192000,12376572,12453419,12609980,12614612,12615911,12668731,14532007,14636569,14697242,15047060,15084259,15102850,15175163,15190072,15207703,15231748,15310755,15383276,15616580,15960975,15983046,15989967,16115810,16230350,16273093,16582099,16622419,16893902,16990800,17000644,17043677,17079684,17141982,17178841,17235358,17255935,17361185,17403899,17426036,17474147,17588522,17620599,17716973,18000879,18157088,18255255,18654987,18723680,18729074,19156129,19167051,19168127,19193609,19214193,19293945,19447967,19597476,19688755,19738201,19766566,19920073,19995937,20133760,20186120,20308539,20332121,20368287,20399188,20434986,20504901,20562864,20603015,20614026,20618440,20808282,20921139,20930030,20936779,20959446,20972456,21078624,21113135,21123453,21163940,21199919,21382349,21525244,21555454,21653829,21757351,21888893,21965653,22119785,22407294,22441691,22446626,22453275,22453919,22466964,22658674,22939624,22939629,23091066,23275563,23349634,23414517,23443559,23463506,23602572,23658844,23975195,24255178,24344204,24366813,24510904,24550280,24584437,24654937,24711643,24835590,25027693,25036637,25281560,25324306,25332235,25502805,25582440,25604459,25609649,25684205,25940091,25944111,25963833,26167880,26186194,26344197,26382858,26527279,26593974,26638075,26687479,26748699,26816005,26841866,27113764,27153538,27193682,27291054,27472814,27684187,27693506,27705803,28215707,28514442,28533407,28611094,28628118,28883622,29021621,29053956,29100370,29104064,29128334,29426014,29513927,29568061,29636472,30108113,30194290,30824926,31391242,31980649,32814053,33436498,34316702,8641358,8654373,8895581,9115257,9169421,9242638,9325248,9452425,9660939,9852078,unassigned1312,unassigned3273,unassigned3314"
"0","115432","12131","73","2.95303063345001","602","10085298,10092678,10373544,10790433,10827173,10862698,10882111,11279102,11509230,11564863,11745344,11893732,12032298,12192000,12453419,12614612,12615911,12668731,14636569,14743216,14968112,15084259,15096576,15174051,15175163,15207703,15231747,15383276,15960975,15983046,15998806,16115810,16230350,16253997,16374509,16484223,16923123,16990800,17000644,17043677,17079684,17148452,17174955,17235358,17255935,17289999,17361185,17403899,17461779,17620599,17716973,17719543,17932509,18000879,18029035,18599441,18654987,18723680,18729074,18765789,18805092,19156129,19167051,19214193,19343720,19369418,19377461,19447967,19597476,19615732,19690564,19738201,19920073,19953087,20080579,20085707,20195357,20308539,20332121,20368287,20434986,20508642,20531386,20618440,20808282,20811636,20930030,20972456,21044950,21123453,21182203,21252943,21255825,21555454,21575865,21653829,21674799,22195966,22337587,22365833,22441691,22446626,22466964,22558309,22623428,22863883,22939624,22939629,22990118,23084401,23160376,23349634,23414517,23455922,23572552,23602568,23752268,23770852,23954414,23956175,23975195,23986595,24315095,24463511,24584437,24606901,24658140,24711643,24811749,24882805,24981860,25027693,25123934,25332235,25402006,25502805,25515538,25517094,25604459,25609649,25670202,25684205,25900982,25910212,25940091,25944111,26167880,26186194,26389662,26514267,26638075,26655834,26686862,26841866,26906416,27152988,27563068,27565346,27693506,27705803,27880917,28190768,28215707,28420882,28515276,28611094,28628118,28977666,29021621,29053956,29104064,29251827,29511261,29513927,29721183,29774127,29845934,29985131,29997244,30108113,31548606,31694235,31980649,32707033,32761762,32960270,33436498,34316702,34799561,35016035,7739537,8641358,8657117,90000000,9624153,9687515,9751720,unassigned3273,unassigned3314,unassigned5"
"0.46","88091","11291","104","2.78894057404828","217","10069390,10092678,10220385,10329441,10373544,10747088,10790433,10827173,10882111,11163245,11359773,11509230,11546873,11585930,11940657,12032298,12032305,12192000,12234937,12242293,12376572,12453419,12724401,14523017,14532007,14657022,14968112,15096576,15102850,15175163,15207703,15231747,15231748,15310755,15383276,15488952,15576338,15616580,15960975,15983046,15989967,16115810,16263121,16541103,16622419,16679322,16730941,16893902,16964240,16990800,17101133,17178841,17235358,17274640,17314511,17426036,17461779,17540176,17588522,17716973,17719543,17932509,18000879,18029035,18157088,18654987,18723680,18765789,18805092,19193609,19214193,19377461,19549727,19596235,19596686,19597476,19692572,19766566,20016603,20195357,20308539,20431927,20434986,20504901,20508642,20531386,20603015,20614026,20808282,20930030,20936779,20959446,21044950,21145461,21163940,21255825,21382349,21555454,21575865,21642987,21653829,21674799,21757351,21965653,22119785,22195966,22337587,22365833,22466964,22751105,22990118,23084401,23236378,23275563,23292512,23572552,23602568,23602572,23623729,23752268,23770852,23954414,23956175,24255178,24315095,24337577,24344204,24366813,24412244,24457600,24584437,24654937,24658140,24728074,24947832,24976009,25011449,25036637,25324306,25502805,25517094,25665578,25670202,25684205,25900982,25910212,25940091,25963833,26297806,26344197,26355680,26382858,26514267,26593974,26655834,26686862,26687479,26748699,26906416,27152988,27153538,27173435,27193682,27229929,27505670,27565346,27609421,27637333,27684187,27693506,27705803,27880917,28215707,28420882,28515276,29021621,29100370,29104064,29128334,29426014,29513927,29636472,29643511,29656893,29985131,30108113,31413325,31694235,32203420,32707033,32814053,34316702,8895581,9159119,9169421,9242638,9417867,9472029,9852078,unassigned3273"
"0.25","105634","11534","122","2.7902973863735","274","10069390,10085298,10220385,10545207,10747088,10790433,10862698,11279102,11359773,11509230,11839770,12032298,12242293,12376572,12522145,12609980,12614612,12615911,12665583,12668731,12676926,14636569,14657022,14743216,15047060,15084259,15174051,15190072,15207703,15324660,15488952,15561718,15616580,15989967,15998806,16115810,16230350,16273093,16469706,16510448,16541103,16679322,16713569,16923123,16949367,17000644,17043677,17079684,17101133,17141982,17174955,17178841,17274640,17289999,17314511,17461779,17474147,17540176,17588522,17932509,18029035,18157088,18330356,18599441,18632619,18654987,18723680,18729074,18765789,18805092,19156129,19167051,19172752,19369418,19377461,19380743,19470757,19549727,19596686,19953087,19995937,20085707,20186120,20195357,20332121,20431927,20434986,20467437,20614026,20711169,20921139,20930030,20936779,20972456,21081503,21113135,21123453,21145461,21163940,21314817,21642987,21757351,21988832,22100920,22119785,22402981,22466964,22751105,22889411,22939624,22939629,23084401,23091066,23160376,23236378,23444366,23455922,23455924,23602572,23658844,23956175,24457600,24463511,24606901,24658140,24728074,24811749,24882805,24976009,25011449,25027693,25036637,25281560,25502805,25517094,25609649,25670202,25684205,25702638,25752541,25910212,25963833,26167880,26297806,26382858,26472760,26514267,26527279,26687479,26748699,27113764,27152988,27153538,27193682,27229929,27291054,27472814,27563068,27565346,27609421,27637333,27986371,28190768,28515276,28533407,28611094,28977666,29100370,29104064,29128334,29251827,29467281,29507755,29513927,29568061,29636472,29643511,29656893,29774127,29845934,29911972,30194290,30833792,31548606,31694235,31980649,32203420,32814053,34316702,35016035,7739537,8652557,8654373,8657117,8895581,9115257,9472029,9660939,unassigned3314,unassigned5"
"0.97","153094","14220","93","3.15996079395281","481","10092678,10373544,10545207,10608806,10747088,10852826,10882111,11163245,11839770,11893732,11940657,12032298,12032305,12192000,12376551,12376572,12453419,12577067,12615911,14523017,14697242,14968112,15231747,15231748,15324660,15383276,15488952,15960975,15998806,16273093,16307923,16325183,16469706,16541103,16620772,16622419,16893902,16949367,17079684,17101133,17148452,17174955,17178841,17215244,17235358,17255935,17274640,17289999,17461779,17785442,17932509,18000879,18632619,18654987,18723680,18729074,18805092,18850631,19168127,19172752,19214193,19293945,19343720,19377461,19470757,19596686,19597476,19688755,19690564,19766566,19920073,19953087,19995937,20085707,20186120,20195357,20399188,20431927,20434986,20467437,20504901,20508642,20562864,20603015,20921139,20930030,20936779,20959446,20972456,21078624,21123453,21145461,21182203,21199919,21255825,21525244,21555454,21575865,21757351,21888893,21965653,21988832,22094255,22100920,22119785,22195966,22337587,22466964,22558309,22623428,22658674,22939629,23084401,23091066,23236378,23444366,23455924,23463506,23572552,23623729,23752268,23956175,23986595,24189400,24255178,24315095,24337577,24396066,24412244,24457600,24463511,24550280,24654937,24711643,24811749,24947832,24976009,25036637,25332235,25402006,25502805,25515538,25665578,25670202,25702638,25940091,26167880,26186194,26344197,26355680,26382858,26389662,26514267,26638075,26686862,26748699,27086506,27107012,27113764,27153538,27432908,27472814,27505670,27565346,27609421,27693506,27705803,27986371,28420882,28514442,28533407,28611094,28628118,28883622,29053956,29104064,29128334,29467281,29507755,29513927,29721183,29774127,29867216,30108113,31548606,31617661,31980649,32707033,34799561,8654373,8657117,90000000,9242638,9417867,9472029,9624153,9660939,9687515,9751720,unassigned3273"
"0.04","81090","10594","36","2.44595357050873","998","10545207,10608806,10747088,10790433,10882111,11359773,11546873,11585930,11839770,12032305,12376551,12522145,12577067,12665583,12668731,12676926,14523017,14532007,14636569,14638676,14657022,14743216,14968112,15084259,15096576,15102850,15161933,15174051,15175163,15207703,15231747,15324660,15488952,15983046,15989967,15998806,16159877,16325183,16469706,16484223,16620772,16679322,16730941,16893902,16949367,16990800,17000644,17043677,17101133,17174955,17178841,17215244,17235358,17255935,17361185,17403899,17461779,17474147,17620599,17932509,18157088,18632619,18729074,18850631,19167051,19168127,19193609,19214193,19343720,19377461,19549727,19596235,19596686,19766566,19953087,20098423,20195357,20332121,20431927,20467437,20508642,20562864,20614026,20618440,20808282,20811636,20936779,20959446,20972456,21078624,21113135,21177249,21199919,21252943,21314817,21525244,21575865,21642987,21653829,21757351,21988832,22100920,22337587,22365833,22441691,22466964,22658674,22889411,23091066,23201271,23275563,23292512,23349634,23414517,23443559,23444366,23455922,23572552,23658844,23770852,23954414,23986595,24255178,24344204,24457600,24606901,24658140,24711643,24947832,24976009,25011449,25027693,25036637,25123934,25260751,25281560,25324306,25515538,25517094,25609649,25702638,25900982,25910212,25959826,26297806,26382858,26389662,26593974,26638075,26655834,26686862,26687479,26748699,26841866,26906416,26972000,27086506,27113764,27152988,27173435,27291054,27472814,27545878,27637333,27705803,27880917,27986371,28215707,28515276,28533407,28628118,28805820,28883622,29021621,29100370,29104064,29128334,29426014,29467281,29721183,29774127,29867216,29911972,30108113,31413325,31617661,31694235,31980649,32707033,32761762,8652557,8657117,8895581,9169421,9242638,9624153,9660939,9687515,9852078,unassigned1312"
"0","108419","12365","64","2.63157873320299","721","10069390,10092678,10329441,10852826,10862698,11359773,11509230,11546873,11564863,11745344,11839770,12032298,12032305,12192000,12376551,12411495,12453419,12577067,12665583,12676926,14580349,14657022,14968112,15047060,15084259,15102850,15174051,15175163,15190072,15207703,15231748,15310755,15576338,15616580,15989967,16159877,16273093,16541103,16620772,16622419,16679322,16893902,17000644,17079684,17148452,17174955,17255935,17289999,17353931,17461779,17620599,18000879,18029035,18157088,18255255,18632619,18654987,18723680,19172752,19293945,19377461,19380743,19470757,19596686,19597476,19622774,19692572,19738201,19766566,19920073,19995937,20080579,20186120,20308539,20368287,20508642,20531386,20618440,20811636,20921139,20936779,20972456,21044950,21078624,21081503,21113135,21123453,21145461,21163940,21255825,21555454,21642987,21888893,22094255,22119785,22195966,22365833,22402981,22407294,22446626,22453275,22453919,22466964,22658674,22751105,22863883,22889411,22939624,22939629,22990118,23022380,23091066,23160376,23201271,23292512,23414517,23443559,23444366,23464991,23602568,23602572,23623729,23752268,23986595,24315095,24344204,24510904,24606901,24658140,24711643,24728074,24811749,24835590,24947832,24976009,25011449,25123934,25260751,25324306,25332235,25402006,25604459,25665578,25670202,25684205,25702638,25756610,25940091,25944111,26472760,26514267,26527279,26593974,26638075,26687479,26816005,27086506,27152988,27229929,27291054,27472814,27545878,27565346,27609421,27626385,27637333,27693506,27705803,27880917,27986371,28215707,28533407,28628118,28883622,28977470,28977666,29100370,29104064,29467281,29511261,29568061,29656893,29774127,29867216,29911972,29985131,29997244,30021884,30194290,32814053,32960270,34316702,8652557,8654373,90000000,9169421,9417867,unassigned3273,unassigned3314,unassigned5"
"0.87","143725","13401","63","3.01638199316226","929","10220385,10545207,10608806,10747088,10862698,11279102,11359773,11564863,11745344,11839770,12032298,12192000,12242293,12376572,12453419,12522145,12614612,12665583,14657022,14697242,14743216,14968112,15047060,15102850,15190072,15231747,15310755,15488952,15561718,15983046,15989967,15998806,16159877,16230350,16325183,16374509,16510448,16541103,16620772,16622419,16730941,16923123,16949367,16990800,17043677,17079684,17141982,17148452,17174955,17215244,17289999,17353931,17403899,17426036,17461779,17540176,17716973,17932509,18000879,18330356,18599441,18729074,18765789,18805092,19167051,19168127,19343720,19380743,19447967,19470757,19596686,19615732,19738201,19766566,19920073,20080579,20098423,20133760,20186120,20332121,20399188,20504901,20531386,20603015,20811636,20936779,20959446,21044950,21078624,21123453,21199919,21255825,21314817,21382349,21525244,21555454,21575865,21653829,21888893,22195966,22441691,22453275,22453919,22466964,22889411,22939629,22990118,23160376,23275563,23292512,23349634,23464991,23602568,23602572,23623729,23752268,24255178,24366813,24457600,24584437,24658140,24711643,24811749,24835590,25281560,25324306,25402006,25515538,25517094,25582440,25609649,25665578,25684205,25756610,25900982,25944111,25959826,25963833,26472760,26514267,26527279,26686862,26748699,26816005,26972000,27107012,27152988,27153538,27173435,27193682,27545878,27563068,27626385,27693506,27880917,27986371,28215707,28420882,28514442,28515276,28533407,28805820,28883622,28977470,28977666,29128334,29467281,29507755,29511261,29513927,29568061,29636472,29656893,29774127,30108113,30824926,31391242,31413325,31548606,31617661,31694235,31980649,32203420,32761762,33436498,34316702,7739537,8652557,8657117,8895581,90000000,9115257,9159119,9242638,9660939,9687515,9852078,unassigned1312,unassigned3314,unassigned5"
"0.21","122610","11610","128","3.37350658236833","288","10069390,10085298,10092678,10220385,10545207,10747088,10790433,10827173,10862698,11279102,11359773,11546873,11564863,11839770,12032298,12192000,12234937,12376551,12411495,12522145,12577067,12724401,14636569,14638676,14697242,15096576,15231747,15488952,15561718,15576338,15960975,15983046,15989967,15998806,16115810,16263121,16307923,16325183,16469706,16713569,16923123,16949367,17000644,17043677,17141982,17148452,17174955,17178841,17215244,17274640,17289999,17353931,17361185,17403899,17461779,17620599,17716973,17785442,18000879,18330356,18632619,18723680,18765789,18805092,19167051,19172752,19193609,19214193,19293945,19343720,19447967,19549727,19596235,19597476,19615732,19766566,20016603,20085707,20186120,20195357,20308539,20368287,20399188,20434986,20467437,20504901,20603019,20808282,20921139,20936779,21044950,21078624,21123453,21163940,21255825,21314817,21382349,21525244,21575865,21653829,21988832,22402981,22446626,22453275,22466964,22558309,22863883,22889411,22939624,22939629,23022380,23091066,23236378,23444366,23455922,23463506,23602568,23623729,23752268,23770852,23954414,24255178,24344204,24366813,24396066,24457600,24463511,24811749,24835590,24882805,24947832,24976009,24981860,25027693,25036637,25123934,25260751,25324306,25502805,25515538,25665578,25670202,25702638,25959826,26344197,26355680,26382858,26389662,26472760,26508657,26527279,26593974,26638075,26655834,26686862,26906416,27086506,27152988,27193682,27229929,27291054,27505670,27545878,27565346,27626385,27684187,27693506,28215707,28420882,28515276,29053956,29100370,29251827,29426014,29513927,29568061,29636472,29656893,30833792,31391242,31413325,31694235,31980649,34316702,34799561,35016035,7739537,8641358,8652557,8654373,8657117,9115257,9159119,9242638,9417867,9660939,9687515,9852078,unassigned1312,unassigned3314"
"0.75","148904","14233","88","2.96246595017437","473","10069390,10085298,10545207,10608806,10747088,10827173,10882111,11359773,11564863,12032298,12376572,12411495,12609980,12614612,12615911,12665583,12668731,12676926,14636569,14638676,14657022,14968112,15047060,15207703,15324660,15561718,15576338,15616580,15983046,15989967,15998806,16115810,16159877,16230350,16253997,16263121,16273093,16510448,16622419,16679322,16730941,16893902,16949367,16964240,17148452,17174955,17215244,17255935,17274640,17314511,17353931,17361185,17461779,17474147,17540176,17588522,17620599,18157088,18330356,18632619,18654987,18723680,18765789,18850631,19156129,19167051,19172752,19193609,19293945,19343720,19380743,19470757,19596235,19615732,19738201,19766566,20080579,20186120,20195357,20332121,20399188,20508642,20603015,20614026,20811636,20921139,21078624,21113135,21145461,21163940,21177249,21252943,21255825,21525244,21555454,21575865,21642987,21757351,21988832,22100920,22119785,22402981,22407294,22446626,22453275,22558309,23160376,23444366,23455922,23455924,23464991,23602572,23752268,23975195,23986595,24255178,24344204,24366813,24412244,24550280,24584437,24606901,24654937,24882805,24947832,25027693,25123934,25281560,25332235,25582440,25604459,25609649,25665578,25702638,25756610,25900982,25910212,25940091,25959826,25963833,26167880,26186194,26355680,26389662,26472760,26508657,26514267,26527279,26593974,26638075,26655834,26972000,27086506,27113764,27152988,27173435,27193682,27291054,27565346,27609421,27626385,27637333,27880917,28514442,28533407,28611094,28628118,28883622,29053956,29100370,29104064,29251827,29511261,29513927,29636472,29643511,29656893,29774127,29997244,30108113,30194290,30824926,30833792,31980649,32203420,32960270,34316702,7739537,8657117,8895581,90000000,9159119,9417867,9452425,9472029,9660939,9687515,9852078,unassigned3273,unassigned3314"
"0.94","135464","13487","120","3.05972762592617","340","10069390,10220385,10790433,10852826,11279102,11359773,11546873,11564863,11585930,11745344,11839770,11893732,11940657,12032298,12032305,12192000,12242293,12376551,12376572,12411495,12614612,12615911,12668731,12724401,14697242,14743216,14968112,15096576,15161933,15174051,15207703,15383276,15576338,15616580,15989967,16230350,16374509,16484223,16541103,16620772,16622419,16679322,16893902,16949367,16964240,17000644,17043677,17148452,17255935,17289999,17353931,17403899,17461779,17588522,17620599,17716973,17785442,18000879,18029035,18255255,18632619,18723680,18729074,19167051,19168127,19214193,19293945,19343720,19447967,19549727,19615732,19920073,19953087,20016603,20085707,20186120,20308539,20332121,20399188,20434986,20603019,20614026,20711169,20930030,20959446,21078624,21113135,21163940,21177249,21182203,21382349,21525244,21575865,21642987,21674799,21888893,21988832,22119785,22337587,22407294,22453275,22623428,22658674,22751105,22889411,23022380,23091066,23160376,23236378,23349634,23443559,23455922,23463506,23464991,23602572,23658844,23770852,23954414,23956175,23975195,24189400,24412244,24457600,24463511,24606901,24654937,24711643,24811749,24835590,24947832,24976009,25027693,25036637,25123934,25260751,25281560,25324306,25402006,25515538,25609649,25665578,25752541,25900982,25963833,26186194,26297806,26344197,26389662,26508657,26527279,26638075,26748699,26816005,26841866,26972000,27113764,27152988,27229929,27291054,27472814,27545878,27563068,27565346,27626385,27705803,27880917,28215707,28420882,28533407,28611094,28805820,28883622,28977666,29053956,29128334,29251827,29467281,29511261,29636472,29721183,29845934,29867216,29911972,30021884,30108113,30833792,31548606,31617661,31980649,32203420,32707033,32814053,32960270,34316702,8654373,8657117,90000000,9325248,9687515,9852078"
